trip_id,trip_date,trip_status,scheduled_pickup_time,actual_pickup_time,dropoff_time
T1121,2025-06-14,completed,2025-06-14 22:21:53,2025-06-14 21:58:53,2025-06-14 23:28:53
T1138,2025-06-14,completed,2025-06-14 13:21:05,2025-06-14 13:04:05,2025-06-14 13:44:05
T1156,2025-06-13,cancelled,2025-06-13 16:43:52,2025-06-13 16:29:52,2025-06-13 16:59:52
T1180,2025-06-12,completed,2025-06-12 18:10:19,2025-06-12 18:25:19,2025-06-12 19:19:19
T1187,2025-06-11,completed,2025-06-11 15:13:37,2025-06-11 15:01:37,2025-06-11 15:41:37
T1194,2025-06-10,completed,2025-06-10 01:46:18,2025-06-10 02:02:18,2025-06-10 03:29:18
T1191,2025-06-10,completed,2025-06-10 01:10:55,2025-06-10 01:37:55,2025-06-10 03:00:55
T1105,2025-06-10,completed,2025-06-10 19:06:48,2025-06-10 18:55:48,2025-06-10 20:09:48
T1163,2025-06-09,completed,2025-06-09 09:28:41,2025-06-09 09:04:41,2025-06-09 10:10:41
T1165,2025-06-09,cancelled,2025-06-09 05:55:54,2025-06-09 05:37:54,2025-06-09 06:41:54
T1149,2025-06-09,completed,2025-06-09 09:36:40,2025-06-09 09:10:40,2025-06-09 09:47:40
T1113,2025-06-08,completed,2025-06-08 02:50:38,2025-06-08 02:20:38,2025-06-08 03:23:38
T1113,2025-06-08,cancelled,2025-06-08 19:02:06,2025-06-08 18:58:06,2025-06-08 19:50:06
T1151,2025-06-08,cancelled,2025-06-08 01:25:45,2025-06-08 01:03:45,2025-06-08 01:57:45
T1170,2025-06-07,completed,2025-06-07 11:05:12,2025-06-07 11:24:12,2025-06-07 12:13:12
T1146,2025-06-07,cancelled,2025-06-07 23:31:33,2025-06-07 23:47:33,2025-06-08 00:34:33
T1110,2025-06-07,cancelled,2025-06-07 00:09:13,2025-06-07 00:38:13,2025-06-07 01:08:13
T1117,2025-06-06,cancelled,2025-06-06 22:13:21,2025-06-06 22:29:21,2025-06-06 23:17:21
T1124,2025-06-06,cancelled,2025-06-06 08:53:08,2025-06-06 08:52:08,2025-06-06 10:05:08
T1135,2025-06-06,cancelled,2025-06-06 16:13:25,2025-06-06 16:06:25,2025-06-06 17:22:25
T1163,2025-06-05,cancelled,2025-06-05 08:23:16,2025-06-05 08:48:16,2025-06-05 09:34:16
T1182,2025-06-05,completed,2025-06-05 22:49:45,2025-06-05 22:45:45,2025-06-06 00:04:45
T1138,2025-06-05,completed,2025-06-05 05:37:14,2025-06-05 05:46:14,2025-06-05 06:52:14
T1172,2025-06-04,cancelled,2025-06-04 17:32:06,2025-06-04 17:40:06,2025-06-04 18:10:06
T1116,2025-06-04,cancelled,2025-06-04 10:33:51,2025-06-04 10:14:51,2025-06-04 11:05:51
T1166,2025-06-03,cancelled,2025-06-03 05:52:17,2025-06-03 05:35:17,2025-06-03 06:56:17
T1148,2025-06-03,completed,2025-06-03 08:18:37,2025-06-03 08:06:37,2025-06-03 09:29:37
T1118,2025-06-03,cancelled,2025-06-03 16:03:29,2025-06-03 15:51:29,2025-06-03 16:48:29
T1141,2025-06-03,cancelled,2025-06-03 14:52:20,2025-06-03 15:01:20,2025-06-03 15:38:20
T1125,2025-06-03,completed,2025-06-03 01:54:04,2025-06-03 02:02:04,2025-06-03 03:30:04
T1177,2025-06-02,completed,2025-06-02 00:02:28,2025-06-01 23:42:28,2025-06-02 00:24:28
T1173,2025-06-02,completed,2025-06-02 19:54:42,2025-06-02 19:25:42,2025-06-02 20:35:42
T1172,2025-06-01,cancelled,2025-06-01 03:37:12,2025-06-01 03:17:12,2025-06-01 04:15:12
T1112,2025-06-01,completed,2025-06-01 09:06:21,2025-06-01 09:17:21,2025-06-01 10:06:21
T1191,2025-06-01,completed,2025-06-01 03:10:45,2025-06-01 02:58:45,2025-06-01 03:29:45
T1115,2025-06-01,completed,2025-06-01 22:58:36,2025-06-01 22:54:36,2025-06-01 23:46:36
T1147,2025-05-31,cancelled,2025-05-31 18:56:42,2025-05-31 18:36:42,2025-05-31 19:17:42
T1105,2025-05-30,cancelled,2025-05-30 13:11:06,2025-05-30 12:54:06,2025-05-30 14:05:06
T1188,2025-05-30,cancelled,2025-05-30 15:12:49,2025-05-30 15:35:49,2025-05-30 17:04:49
T1187,2025-05-29,cancelled,2025-05-29 04:18:37,2025-05-29 04:30:37,2025-05-29 05:19:37
T1195,2025-05-28,cancelled,2025-05-28 09:58:55,2025-05-28 09:53:55,2025-05-28 11:18:55
T1116,2025-05-28,cancelled,2025-05-28 03:26:58,2025-05-28 03:01:58,2025-05-28 04:24:58
T1143,2025-05-28,cancelled,2025-05-28 02:39:05,2025-05-28 02:38:05,2025-05-28 03:12:05
T1198,2025-05-27,cancelled,2025-05-27 21:00:56,2025-05-27 21:23:56,2025-05-27 22:08:56
T1180,2025-05-27,cancelled,2025-05-27 11:35:54,2025-05-27 12:05:54,2025-05-27 12:53:54
T1114,2025-05-26,cancelled,2025-05-26 21:59:48,2025-05-26 22:06:48,2025-05-26 23:04:48
T1160,2025-05-25,cancelled,2025-05-25 08:01:35,2025-05-25 08:20:35,2025-05-25 09:35:35
T1150,2025-05-24,cancelled,2025-05-24 10:50:55,2025-05-24 10:50:55,2025-05-24 12:07:55
T1160,2025-05-24,cancelled,2025-05-24 00:32:11,2025-05-24 01:00:11,2025-05-24 01:37:11
T1161,2025-05-23,cancelled,2025-05-23 04:44:34,2025-05-23 04:25:34,2025-05-23 04:55:34
T1150,2025-05-23,cancelled,2025-05-23 15:14:34,2025-05-23 15:37:34,2025-05-23 16:12:34
T1200,2025-05-23,completed,2025-05-23 19:49:02,2025-05-23 19:20:02,2025-05-23 19:50:02
T1145,2025-05-22,completed,2025-05-22 05:32:44,2025-05-22 06:00:44,2025-05-22 07:21:44
T1143,2025-05-22,completed,2025-05-22 00:03:33,2025-05-21 23:40:33,2025-05-22 00:15:33
T1162,2025-05-22,cancelled,2025-05-22 09:46:43,2025-05-22 10:15:43,2025-05-22 11:13:43
T1199,2025-05-22,cancelled,2025-05-22 03:18:32,2025-05-22 03:04:32,2025-05-22 04:11:32
T1116,2025-05-22,cancelled,2025-05-22 03:21:40,2025-05-22 03:38:40,2025-05-22 04:33:40
T1117,2025-05-21,completed,2025-05-21 17:46:04,2025-05-21 17:50:04,2025-05-21 18:47:04
T1161,2025-05-21,cancelled,2025-05-21 23:44:27,2025-05-22 00:04:27,2025-05-22 01:11:27
T1123,2025-05-21,completed,2025-05-21 00:34:49,2025-05-21 00:08:49,2025-05-21 00:57:49
T1131,2025-05-20,completed,2025-05-20 08:37:06,2025-05-20 08:16:06,2025-05-20 09:26:06
T1159,2025-05-19,completed,2025-05-19 14:15:55,2025-05-19 14:15:55,2025-05-19 15:43:55
T1159,2025-05-19,completed,2025-05-19 10:08:06,2025-05-19 10:17:06,2025-05-19 11:26:06
T1197,2025-05-19,cancelled,2025-05-19 00:00:27,2025-05-19 00:13:27,2025-05-19 01:16:27
T1124,2025-05-19,completed,2025-05-19 01:11:46,2025-05-19 01:08:46,2025-05-19 01:39:46
T1192,2025-05-18,completed,2025-05-18 14:23:16,2025-05-18 14:07:16,2025-05-18 15:34:16
T1187,2025-05-18,completed,2025-05-18 14:44:46,2025-05-18 15:07:46,2025-05-18 16:16:46
T1124,2025-05-17,cancelled,2025-05-17 17:03:51,2025-05-17 16:48:51,2025-05-17 17:25:51
T1161,2025-05-17,completed,2025-05-17 15:55:39,2025-05-17 16:11:39,2025-05-17 17:16:39
T1109,2025-05-16,completed,2025-05-16 11:29:54,2025-05-16 11:04:54,2025-05-16 12:15:54
T1170,2025-05-16,cancelled,2025-05-16 08:20:16,2025-05-16 07:55:16,2025-05-16 08:29:16
T1160,2025-05-16,completed,2025-05-16 03:01:53,2025-05-16 02:57:53,2025-05-16 03:59:53
T1164,2025-05-15,completed,2025-05-15 03:11:48,2025-05-15 03:23:48,2025-05-15 04:06:48
T1115,2025-05-15,completed,2025-05-15 06:02:42,2025-05-15 05:37:42,2025-05-15 07:02:42
T1108,2025-05-15,completed,2025-05-15 19:57:54,2025-05-15 19:58:54,2025-05-15 20:31:54
T1188,2025-05-15,cancelled,2025-05-15 17:41:10,2025-05-15 17:21:10,2025-05-15 17:57:10
T1199,2025-05-14,cancelled,2025-05-14 19:20:17,2025-05-14 19:13:17,2025-05-14 20:11:17
T1118,2025-05-14,completed,2025-05-14 04:56:42,2025-05-14 04:41:42,2025-05-14 05:52:42
T1154,2025-05-14,completed,2025-05-14 22:00:24,2025-05-14 21:43:24,2025-05-14 23:13:24
T1171,2025-05-14,completed,2025-05-14 09:22:16,2025-05-14 08:52:16,2025-05-14 09:35:16
T1197,2025-05-13,cancelled,2025-05-13 01:05:04,2025-05-13 00:37:04,2025-05-13 01:09:04
T1100,2025-05-13,completed,2025-05-13 05:19:45,2025-05-13 04:49:45,2025-05-13 05:47:45
T1140,2025-05-13,cancelled,2025-05-13 19:09:06,2025-05-13 19:29:06,2025-05-13 20:49:06
T1176,2025-05-13,cancelled,2025-05-13 14:47:15,2025-05-13 14:56:15,2025-05-13 16:21:15
T1115,2025-05-12,completed,2025-05-12 05:14:14,2025-05-12 05:22:14,2025-05-12 06:39:14
T1169,2025-05-12,cancelled,2025-05-12 20:38:47,2025-05-12 20:59:47,2025-05-12 22:12:47
T1120,2025-05-12,cancelled,2025-05-12 19:19:16,2025-05-12 19:12:16,2025-05-12 20:28:16
T1147,2025-05-12,cancelled,2025-05-12 11:31:04,2025-05-12 12:01:04,2025-05-12 13:12:04
T1153,2025-05-11,completed,2025-05-11 03:32:00,2025-05-11 04:01:00,2025-05-11 05:17:00
T1177,2025-05-11,completed,2025-05-11 12:17:14,2025-05-11 12:43:14,2025-05-11 14:09:14
T1126,2025-05-11,cancelled,2025-05-11 13:56:41,2025-05-11 13:55:41,2025-05-11 14:59:41
T1165,2025-05-11,cancelled,2025-05-11 07:53:40,2025-05-11 08:00:40,2025-05-11 09:20:40
T1160,2025-05-10,completed,2025-05-10 03:26:46,2025-05-10 03:56:46,2025-05-10 04:37:46
T1199,2025-05-10,completed,2025-05-10 06:31:45,2025-05-10 06:23:45,2025-05-10 07:44:45
T1197,2025-05-10,cancelled,2025-05-10 16:08:23,2025-05-10 16:00:23,2025-05-10 16:47:23
T1172,2025-05-10,cancelled,2025-05-10 09:35:47,2025-05-10 09:33:47,2025-05-10 10:12:47
T1189,2025-05-09,cancelled,2025-05-09 21:26:24,2025-05-09 21:15:24,2025-05-09 22:25:24
T1170,2025-05-09,cancelled,2025-05-09 18:16:12,2025-05-09 18:07:12,2025-05-09 18:42:12
T1200,2025-05-09,completed,2025-05-09 09:36:11,2025-05-09 09:34:11,2025-05-09 11:02:11
T1160,2025-05-09,completed,2025-05-09 21:42:56,2025-05-09 21:12:56,2025-05-09 22:37:56
T1191,2025-05-08,cancelled,2025-05-08 13:48:05,2025-05-08 13:22:05,2025-05-08 14:16:05
T1164,2025-05-08,cancelled,2025-05-08 06:30:14,2025-05-08 06:53:14,2025-05-08 08:07:14
T1194,2025-05-08,cancelled,2025-05-08 10:09:10,2025-05-08 10:04:10,2025-05-08 11:19:10
T1186,2025-05-08,completed,2025-05-08 04:05:18,2025-05-08 03:54:18,2025-05-08 04:31:18
T1160,2025-05-07,completed,2025-05-07 04:49:39,2025-05-07 04:40:39,2025-05-07 05:14:39
T1187,2025-05-07,completed,2025-05-07 19:59:36,2025-05-07 20:10:36,2025-05-07 21:28:36
T1164,2025-05-07,cancelled,2025-05-07 09:26:22,2025-05-07 08:56:22,2025-05-07 09:32:22
T1108,2025-05-07,cancelled,2025-05-07 20:17:16,2025-05-07 19:56:16,2025-05-07 21:22:16
T1162,2025-05-07,cancelled,2025-05-07 07:38:49,2025-05-07 07:34:49,2025-05-07 08:39:49
T1196,2025-05-06,completed,2025-05-06 21:58:43,2025-05-06 21:44:43,2025-05-06 22:44:43
T1195,2025-05-05,completed,2025-05-05 18:32:48,2025-05-05 18:37:48,2025-05-05 19:14:48
T1159,2025-05-04,completed,2025-05-04 13:08:19,2025-05-04 12:52:19,2025-05-04 13:36:19
T1153,2025-05-04,completed,2025-05-04 00:07:04,2025-05-04 00:31:04,2025-05-04 01:08:04
T1143,2025-05-03,completed,2025-05-03 03:42:24,2025-05-03 04:05:24,2025-05-03 04:45:24
T1134,2025-05-03,completed,2025-05-03 14:47:40,2025-05-03 15:12:40,2025-05-03 16:04:40
T1139,2025-05-02,cancelled,2025-05-02 00:47:36,2025-05-02 00:55:36,2025-05-02 02:10:36
T1185,2025-05-02,completed,2025-05-02 02:10:13,2025-05-02 02:24:13,2025-05-02 03:05:13
T1125,2025-05-02,cancelled,2025-05-02 01:33:58,2025-05-02 01:11:58,2025-05-02 02:22:58
T1103,2025-05-02,cancelled,2025-05-02 00:52:42,2025-05-02 00:47:42,2025-05-02 01:36:42
T1191,2025-05-02,completed,2025-05-02 02:48:54,2025-05-02 02:41:54,2025-05-02 04:07:54
T1191,2025-05-01,completed,2025-05-01 14:53:47,2025-05-01 15:02:47,2025-05-01 16:03:47
T1120,2025-05-01,completed,2025-05-01 21:57:36,2025-05-01 22:21:36,2025-05-01 23:30:36
T1123,2025-05-01,cancelled,2025-05-01 20:56:30,2025-05-01 20:55:30,2025-05-01 22:07:30
T1164,2025-05-01,cancelled,2025-05-01 07:04:05,2025-05-01 07:23:05,2025-05-01 08:38:05
T1199,2025-05-01,cancelled,2025-05-01 02:56:49,2025-05-01 02:42:49,2025-05-01 03:26:49
T1193,2025-04-30,cancelled,2025-04-30 02:08:09,2025-04-30 02:38:09,2025-04-30 03:20:09
T1200,2025-04-30,cancelled,2025-04-30 20:59:18,2025-04-30 21:10:18,2025-04-30 22:37:18
T1191,2025-04-30,cancelled,2025-04-30 11:14:17,2025-04-30 10:58:17,2025-04-30 12:17:17
T1123,2025-04-30,cancelled,2025-04-30 11:24:14,2025-04-30 11:22:14,2025-04-30 12:20:14
T1145,2025-04-30,completed,2025-04-30 04:22:06,2025-04-30 04:16:06,2025-04-30 05:37:06
T1142,2025-04-29,completed,2025-04-29 05:09:27,2025-04-29 05:33:27,2025-04-29 06:40:27
T1190,2025-04-29,completed,2025-04-29 12:14:54,2025-04-29 12:14:54,2025-04-29 13:38:54
T1113,2025-04-29,cancelled,2025-04-29 10:18:11,2025-04-29 10:33:11,2025-04-29 11:19:11
T1151,2025-04-28,cancelled,2025-04-28 21:22:02,2025-04-28 21:18:02,2025-04-28 22:20:02
T1149,2025-04-28,completed,2025-04-28 11:02:42,2025-04-28 11:32:42,2025-04-28 12:47:42
T1155,2025-04-28,completed,2025-04-28 07:54:57,2025-04-28 07:43:57,2025-04-28 08:23:57
T1154,2025-04-27,cancelled,2025-04-27 07:49:32,2025-04-27 07:21:32,2025-04-27 08:33:32
T1160,2025-04-26,cancelled,2025-04-26 07:36:30,2025-04-26 07:49:30,2025-04-26 08:32:30
T1172,2025-04-26,cancelled,2025-04-26 18:30:27,2025-04-26 18:47:27,2025-04-26 20:12:27
T1136,2025-04-26,completed,2025-04-26 08:06:54,2025-04-26 07:45:54,2025-04-26 08:54:54
T1164,2025-04-25,completed,2025-04-25 18:04:55,2025-04-25 17:38:55,2025-04-25 19:03:55
T1140,2025-04-25,cancelled,2025-04-25 18:38:56,2025-04-25 19:04:56,2025-04-25 20:31:56
T1166,2025-04-25,cancelled,2025-04-25 04:56:41,2025-04-25 04:29:41,2025-04-25 05:16:41
T1169,2025-04-25,completed,2025-04-25 12:55:16,2025-04-25 13:22:16,2025-04-25 13:52:16
T1152,2025-04-25,cancelled,2025-04-25 16:16:29,2025-04-25 15:56:29,2025-04-25 17:02:29
T1200,2025-04-24,completed,2025-04-24 14:18:43,2025-04-24 14:21:43,2025-04-24 15:37:43
T1123,2025-04-23,completed,2025-04-23 19:34:33,2025-04-23 19:41:33,2025-04-23 20:14:33
T1115,2025-04-23,completed,2025-04-23 23:57:42,2025-04-23 23:39:42,2025-04-24 00:34:42
T1104,2025-04-22,cancelled,2025-04-22 03:49:06,2025-04-22 03:44:06,2025-04-22 04:40:06
T1162,2025-04-22,cancelled,2025-04-22 03:23:40,2025-04-22 03:08:40,2025-04-22 04:07:40
T1104,2025-04-22,completed,2025-04-22 05:57:18,2025-04-22 05:35:18,2025-04-22 06:31:18
T1118,2025-04-22,completed,2025-04-22 01:07:40,2025-04-22 01:19:40,2025-04-22 02:09:40
T1174,2025-04-21,cancelled,2025-04-21 04:10:02,2025-04-21 04:08:02,2025-04-21 05:31:02
T1136,2025-04-21,completed,2025-04-21 19:24:47,2025-04-21 19:50:47,2025-04-21 20:30:47
T1105,2025-04-20,cancelled,2025-04-20 19:27:50,2025-04-20 19:16:50,2025-04-20 20:07:50
T1152,2025-04-20,cancelled,2025-04-20 01:49:26,2025-04-20 01:26:26,2025-04-20 02:12:26
T1155,2025-04-20,cancelled,2025-04-20 05:40:18,2025-04-20 05:42:18,2025-04-20 06:54:18
T1191,2025-04-20,completed,2025-04-20 14:18:10,2025-04-20 14:15:10,2025-04-20 15:23:10
T1186,2025-04-20,completed,2025-04-20 11:52:14,2025-04-20 12:18:14,2025-04-20 13:03:14
T1198,2025-04-19,completed,2025-04-19 16:03:20,2025-04-19 16:17:20,2025-04-19 17:31:20
T1130,2025-04-19,completed,2025-04-19 14:22:10,2025-04-19 13:54:10,2025-04-19 14:25:10
T1180,2025-04-19,completed,2025-04-19 09:37:29,2025-04-19 09:41:29,2025-04-19 10:12:29
T1116,2025-04-19,cancelled,2025-04-19 15:33:56,2025-04-19 15:22:56,2025-04-19 16:39:56
T1197,2025-04-18,cancelled,2025-04-18 18:24:25,2025-04-18 18:18:25,2025-04-18 19:15:25
T1173,2025-04-18,completed,2025-04-18 07:09:54,2025-04-18 07:16:54,2025-04-18 08:25:54
T1168,2025-04-18,completed,2025-04-18 02:20:04,2025-04-18 02:14:04,2025-04-18 03:23:04
T1156,2025-04-18,completed,2025-04-18 16:45:17,2025-04-18 16:23:17,2025-04-18 17:19:17
T1102,2025-04-18,completed,2025-04-18 20:21:21,2025-04-18 20:09:21,2025-04-18 21:05:21
T1171,2025-04-17,cancelled,2025-04-17 16:48:40,2025-04-17 17:04:40,2025-04-17 18:12:40
T1103,2025-04-17,completed,2025-04-17 06:43:13,2025-04-17 07:04:13,2025-04-17 07:38:13
T1168,2025-04-16,completed,2025-04-16 07:08:20,2025-04-16 07:32:20,2025-04-16 08:20:20
T1121,2025-04-16,cancelled,2025-04-16 18:19:54,2025-04-16 18:28:54,2025-04-16 19:38:54
T1179,2025-04-16,cancelled,2025-04-16 15:34:23,2025-04-16 15:50:23,2025-04-16 17:17:23
T1147,2025-04-16,completed,2025-04-16 18:28:31,2025-04-16 18:35:31,2025-04-16 19:06:31
T1170,2025-04-15,cancelled,2025-04-15 19:32:56,2025-04-15 19:59:56,2025-04-15 20:40:56
T1141,2025-04-15,completed,2025-04-15 05:22:55,2025-04-15 05:14:55,2025-04-15 06:27:55
T1153,2025-04-15,cancelled,2025-04-15 01:52:16,2025-04-15 01:30:16,2025-04-15 02:18:16
T1199,2025-04-14,cancelled,2025-04-14 15:30:33,2025-04-14 15:14:33,2025-04-14 16:01:33
T1171,2025-04-13,completed,2025-04-13 02:59:45,2025-04-13 02:52:45,2025-04-13 03:53:45
T1189,2025-04-13,completed,2025-04-13 21:51:20,2025-04-13 21:23:20,2025-04-13 22:47:20
T1200,2025-04-12,completed,2025-04-12 04:31:47,2025-04-12 04:47:47,2025-04-12 06:09:47
T1133,2025-04-11,cancelled,2025-04-11 15:58:21,2025-04-11 16:20:21,2025-04-11 17:16:21
T1119,2025-04-10,completed,2025-04-10 22:32:33,2025-04-10 22:57:33,2025-04-10 23:39:33
T1186,2025-04-10,cancelled,2025-04-10 09:10:41,2025-04-10 08:46:41,2025-04-10 10:05:41
T1190,2025-04-10,completed,2025-04-10 14:05:31,2025-04-10 14:34:31,2025-04-10 15:08:31
T1187,2025-04-10,cancelled,2025-04-10 02:03:01,2025-04-10 02:10:01,2025-04-10 03:02:01
T1147,2025-04-09,completed,2025-04-09 18:54:30,2025-04-09 18:42:30,2025-04-09 19:34:30
T1200,2025-04-09,completed,2025-04-09 12:43:48,2025-04-09 12:43:48,2025-04-09 13:26:48
T1116,2025-04-08,cancelled,2025-04-08 04:47:46,2025-04-08 05:10:46,2025-04-08 06:39:46
T1121,2025-04-08,completed,2025-04-08 05:58:05,2025-04-08 05:43:05,2025-04-08 07:03:05
T1193,2025-04-07,completed,2025-04-07 18:16:28,2025-04-07 18:40:28,2025-04-07 19:26:28
T1164,2025-04-07,completed,2025-04-07 13:46:17,2025-04-07 14:04:17,2025-04-07 15:32:17
T1180,2025-04-07,cancelled,2025-04-07 23:37:07,2025-04-07 23:19:07,2025-04-08 00:31:07
T1120,2025-04-07,cancelled,2025-04-07 19:56:17,2025-04-07 19:58:17,2025-04-07 20:43:17
T1116,2025-04-07,cancelled,2025-04-07 01:18:36,2025-04-07 01:44:36,2025-04-07 02:51:36
T1117,2025-04-06,cancelled,2025-04-06 08:03:53,2025-04-06 08:07:53,2025-04-06 09:26:53
T1147,2025-04-06,cancelled,2025-04-06 13:18:09,2025-04-06 13:01:09,2025-04-06 13:50:09
T1169,2025-04-06,cancelled,2025-04-06 10:56:07,2025-04-06 11:04:07,2025-04-06 11:38:07
T1122,2025-04-06,cancelled,2025-04-06 20:50:43,2025-04-06 20:35:43,2025-04-06 21:11:43
T1132,2025-04-05,cancelled,2025-04-05 23:28:22,2025-04-05 23:00:22,2025-04-06 00:22:22
T1125,2025-04-05,cancelled,2025-04-05 13:08:16,2025-04-05 13:37:16,2025-04-05 14:49:16
T1198,2025-04-05,cancelled,2025-04-05 12:38:01,2025-04-05 12:52:01,2025-04-05 14:01:01
T1126,2025-04-05,cancelled,2025-04-05 09:44:31,2025-04-05 10:02:31,2025-04-05 11:00:31
T1151,2025-04-05,completed,2025-04-05 20:30:10,2025-04-05 20:13:10,2025-04-05 21:09:10
T1110,2025-04-04,completed,2025-04-04 18:55:54,2025-04-04 19:20:54,2025-04-04 20:05:54
T1143,2025-04-03,completed,2025-04-03 01:28:16,2025-04-03 01:54:16,2025-04-03 03:01:16
T1129,2025-04-03,completed,2025-04-03 12:27:00,2025-04-03 12:51:00,2025-04-03 13:21:00
T1121,2025-04-03,completed,2025-04-03 16:10:39,2025-04-03 16:36:39,2025-04-03 17:35:39
T1177,2025-04-03,completed,2025-04-03 23:21:24,2025-04-03 23:43:24,2025-04-04 00:15:24
T1153,2025-04-03,cancelled,2025-04-03 18:55:44,2025-04-03 18:26:44,2025-04-03 19:52:44
T1189,2025-04-02,cancelled,2025-04-02 10:43:47,2025-04-02 10:28:47,2025-04-02 10:58:47
T1162,2025-04-02,completed,2025-04-02 22:29:07,2025-04-02 22:11:07,2025-04-02 23:00:07
T1183,2025-04-02,completed,2025-04-02 19:19:49,2025-04-02 18:59:49,2025-04-02 19:39:49
T1141,2025-04-02,cancelled,2025-04-02 13:43:47,2025-04-02 14:05:47,2025-04-02 14:36:47
T1176,2025-04-02,completed,2025-04-02 07:26:53,2025-04-02 07:17:53,2025-04-02 07:56:53
T1117,2025-04-01,cancelled,2025-04-01 10:24:20,2025-04-01 10:24:20,2025-04-01 11:01:20
T1102,2025-04-01,cancelled,2025-04-01 09:17:22,2025-04-01 09:24:22,2025-04-01 09:54:22
T1174,2025-04-01,cancelled,2025-04-01 04:53:49,2025-04-01 05:14:49,2025-04-01 05:50:49
T1146,2025-03-31,completed,2025-03-31 08:01:45,2025-03-31 08:22:45,2025-03-31 09:32:45
T1149,2025-03-31,completed,2025-03-31 01:08:08,2025-03-31 01:35:08,2025-03-31 02:55:08
T1135,2025-03-31,cancelled,2025-03-31 16:18:59,2025-03-31 16:30:59,2025-03-31 17:33:59
T1122,2025-03-31,completed,2025-03-31 01:24:52,2025-03-31 01:03:52,2025-03-31 01:47:52
T1186,2025-03-31,cancelled,2025-03-31 08:40:34,2025-03-31 08:42:34,2025-03-31 09:47:34
T1100,2025-03-30,cancelled,2025-03-30 02:31:01,2025-03-30 02:22:01,2025-03-30 03:23:01
T1175,2025-03-29,completed,2025-03-29 16:55:11,2025-03-29 17:25:11,2025-03-29 18:39:11
T1169,2025-03-29,cancelled,2025-03-29 05:26:38,2025-03-29 05:35:38,2025-03-29 06:17:38
T1129,2025-03-29,completed,2025-03-29 04:19:02,2025-03-29 04:47:02,2025-03-29 05:25:02
T1162,2025-03-29,completed,2025-03-29 13:59:10,2025-03-29 14:00:10,2025-03-29 14:37:10
T1136,2025-03-28,completed,2025-03-28 20:22:07,2025-03-28 20:18:07,2025-03-28 21:25:07
T1117,2025-03-28,cancelled,2025-03-28 07:17:13,2025-03-28 07:40:13,2025-03-28 08:19:13
T1111,2025-03-28,completed,2025-03-28 14:14:30,2025-03-28 13:49:30,2025-03-28 15:15:30
T1101,2025-03-27,completed,2025-03-27 07:33:04,2025-03-27 07:05:04,2025-03-27 08:06:04
T1152,2025-03-26,cancelled,2025-03-26 21:56:55,2025-03-26 21:50:55,2025-03-26 23:05:55
T1131,2025-03-26,cancelled,2025-03-26 12:21:45,2025-03-26 12:45:45,2025-03-26 13:54:45
T1105,2025-03-26,completed,2025-03-26 18:21:17,2025-03-26 18:26:17,2025-03-26 19:09:17
T1134,2025-03-26,cancelled,2025-03-26 09:06:01,2025-03-26 08:41:01,2025-03-26 09:45:01
T1147,2025-03-26,completed,2025-03-26 12:25:39,2025-03-26 12:05:39,2025-03-26 12:54:39
T1113,2025-03-25,completed,2025-03-25 11:07:41,2025-03-25 10:52:41,2025-03-25 11:50:41
T1107,2025-03-25,completed,2025-03-25 08:33:37,2025-03-25 08:54:37,2025-03-25 10:24:37
T1174,2025-03-25,cancelled,2025-03-25 04:42:57,2025-03-25 04:46:57,2025-03-25 05:38:57
T1165,2025-03-24,completed,2025-03-24 19:18:27,2025-03-24 19:47:27,2025-03-24 20:23:27
T1111,2025-03-24,completed,2025-03-24 17:36:42,2025-03-24 17:50:42,2025-03-24 19:02:42
T1101,2025-03-24,completed,2025-03-24 21:52:29,2025-03-24 21:29:29,2025-03-24 22:32:29
T1108,2025-03-24,cancelled,2025-03-24 14:52:15,2025-03-24 14:56:15,2025-03-24 16:20:15
T1158,2025-03-23,completed,2025-03-23 14:26:39,2025-03-23 14:53:39,2025-03-23 16:03:39
T1200,2025-03-23,cancelled,2025-03-23 17:59:26,2025-03-23 17:38:26,2025-03-23 18:58:26
T1178,2025-03-23,completed,2025-03-23 21:49:59,2025-03-23 22:12:59,2025-03-23 23:28:59
T1172,2025-03-23,completed,2025-03-23 14:47:41,2025-03-23 14:51:41,2025-03-23 15:26:41
T1184,2025-03-23,cancelled,2025-03-23 17:06:40,2025-03-23 17:34:40,2025-03-23 18:44:40
T1199,2025-03-22,completed,2025-03-22 21:25:52,2025-03-22 21:46:52,2025-03-22 22:38:52
T1131,2025-03-22,cancelled,2025-03-22 08:02:27,2025-03-22 08:09:27,2025-03-22 09:01:27
T1176,2025-03-21,cancelled,2025-03-21 23:22:19,2025-03-21 23:26:19,2025-03-22 00:53:19
T1163,2025-03-20,completed,2025-03-20 16:34:23,2025-03-20 16:45:23,2025-03-20 18:12:23
T1137,2025-03-20,completed,2025-03-20 10:05:31,2025-03-20 09:44:31,2025-03-20 10:35:31
T1106,2025-03-20,completed,2025-03-20 16:16:29,2025-03-20 16:43:29,2025-03-20 17:36:29
T1104,2025-03-20,completed,2025-03-20 04:28:33,2025-03-20 03:58:33,2025-03-20 05:27:33
T1162,2025-03-19,completed,2025-03-19 23:23:30,2025-03-19 23:42:30,2025-03-20 01:07:30
T1120,2025-03-19,completed,2025-03-19 15:54:16,2025-03-19 16:10:16,2025-03-19 16:47:16
